file           ./12302019.NASDAQ_ITCH50
  16:35     31,574 
  16:40     30,077 
  16:45     29,137 
  16:50     31,910 
  16:55     29,892 
  17:00     21,401 
  17:05     19,183 
  17:10     21,843 
  17:15      2,369 
  17:20      1,560 
  17:25      2,275 
  17:30      1,346 
  17:35        972 
  17:40      1,032 
  17:45      1,277 
  17:50      2,206 
  17:55      2,283 
  18:00    108,152 
  18:05     13,642 
  18:10     10,955 
  18:15     10,084 
  18:20      7,362 
  18:25      7,567 
  18:30      8,253 
  18:35      8,432 
  18:40      7,464 
  18:45      7,180 
  18:50      9,574 
  18:55      8,787 
  19:00     10,099 
  19:05      8,309 
  19:10      8,368 
  19:15      7,606 
  19:20      7,640 
  19:25      8,255 
  19:30      7,590 
  19:35      7,495 
  19:40      4,838 
  19:45      4,492 
  19:50      4,491 
  19:55      9,771 
  20:00     51,201 
  20:05          1 
  peak minute 15:59 with 3,711,732 messages (19.9x the day's mean)

(top 12 of 8,892 books by resting shares; every book was checked)

NWSA      orders 0  shares 0

UEVM      orders 0  shares 0

ACSG      orders 0  shares 0

LOAN      orders 0  shares 0

PERI      orders 0  shares 0

JGH       orders 0  shares 0

MCK       orders 0  shares 0

NFLT      orders 0  shares 0

WHG       orders 0  shares 0

UN        orders 0  shares 0

RYN       orders 0  shares 0

ENV       orders 0  shares 0

sanity         no crossed books, share conservation holds in every book
